Month,ProductSales
3/13/2019,3906.72
3/14/2019,3924.37
3/15/2019,3960.91
3/16/2019,4048.73
3/17/2019,4025.23
3/18/2019,4032.51
3/19/2019,4071.19
3/20/2019,4087.48
3/21/2019,4029.33
3/22/2019,4023.97
3/23/2019,4035.83
3/24/2019,4022.17
3/25/2019,3963.07
3/26/2019,3985.08
3/27/2019,4087.07
3/28/2019,4069.11
3/29/2019,4098.37
3/30/2019,4106.66
3/31/2019,4105.4
4/1/2019,4158.18
4/2/2019,4879.88
4/3/2019,4973.02
4/4/2019,4922.8
4/5/2019,5036.68
4/6/2019,5059.82
4/7/2019,5198.9
4/8/2019,5289.77
4/9/2019,5204.96
4/10/2019,5324.55
4/11/2019,5064.49
4/12/2019,5089.54
4/13/2019,5096.59
4/14/2019,5167.72
4/15/2019,5067.11
4/16/2019,5235.56
4/17/2019,5251.94
4/18/2019,5298.39
4/19/2019,5303.81
4/20/2019,5337.89
4/21/2019,5314.53
4/22/2019,5399.37
4/23/2019,5572.36
4/24/2019,5464.87
4/25/2019,5210.52
4/26/2019,5279.35
4/27/2019,5268.29
4/28/2019,5285.14
4/29/2019,5247.35
4/30/2019,5350.73
5/1/2019,5402.7
5/2/2019,5505.28
5/3/2019,5768.29
5/4/2019,5831.17
5/5/2019,5795.71
5/6/2019,5746.81
5/7/2019,5829.5
5/8/2019,5982.46
5/9/2019,6174.53
5/10/2019,6378.85
5/11/2019,7204.77
5/12/2019,6972.37
5/13/2019,7814.92
5/14/2019,7994.42
5/15/2019,8205.17
5/16/2019,7884.91
5/17/2019,7343.9
5/18/2019,7271.21
5/19/2019,8197.69
5/20/2019,7978.31
5/21/2019,7963.33
5/22/2019,7680.07
5/23/2019,7881.85
5/24/2019,7987.37
5/25/2019,8052.54
5/26/2019,8673.22
5/27/2019,8805.78
5/28/2019,8719.96
5/29/2019,8659.49
5/30/2019,8319.47
5/31/2019,8574.5
6/1/2019,8564.02
6/2/2019,8742.96
6/3/2019,8208.99
6/4/2019,7707.77
6/5/2019,7824.23
6/6/2019,7822.02
6/7/2019,8043.95
6/8/2019,7954.13
6/9/2019,7688.08
6/10/2019,8000.33
6/11/2019,7927.71
6/12/2019,8145.86
6/13/2019,8230.92
6/14/2019,8693.83
6/15/2019,8838.38
6/16/2019,8994.49
6/17/2019,9320.35
6/18/2019,9081.76
6/19/2019,9273.52
6/20/2019,9527.16
6/21/2019,10144.56
6/22/2019,10701.69
6/23/2019,10855.37
6/24/2019,11011.1
6/25/2019,11790.92
6/26/2019,13016.23
6/27/2019,11182.81
6/28/2019,12407.33
6/29/2019,11959.37
6/30/2019,10817.16
7/1/2019,10583.13
7/2/2019,10801.68
7/3/2019,11961.27
7/4/2019,11215.44
7/5/2019,10978.46
7/6/2019,11208.55
7/7/2019,11450.85
7/8/2019,12285.96
7/9/2019,12573.81
7/10/2019,12156.51
7/11/2019,11358.66
7/12/2019,11815.99
7/13/2019,11392.38
7/14/2019,10256.06
7/15/2019,10895.09
7/16/2019,9477.64
7/17/2019,9693.8
7/18/2019,10666.48
7/19/2019,10530.73
7/20/2019,10767.14
7/21/2019,10599.11
7/22/2019,10343.11
7/23/2019,9900.77
7/24/2019,9811.93
7/25/2019,9911.84
7/26/2019,9870.3
7/27/2019,9477.68
7/28/2019,9552.86
7/29/2019,9519.15
7/30/2019,9607.42
7/31/2019,10085.63
8/1/2019,10399.67
8/2/2019,10518.17
8/3/2019,10821.73
8/4/2019,10970.18
8/5/2019,11805.65
8/6/2019,11478.17
8/7/2019,11941.97
8/8/2019,11966.41
8/9/2019,11862.94
8/10/2019,11354.02
8/11/2019,11523.58
8/12/2019,11382.62
8/13/2019,10895.83
8/14/2019,10051.7
8/15/2019,10311.55
8/16/2019,10374.34
8/17/2019,10231.74
8/18/2019,10345.81
8/19/2019,10916.05
8/20/2019,10763.23
8/21/2019,10138.05
8/22/2019,10131.06
8/23/2019,10407.97
8/24/2019,10159.96
8/25/2019,10138.52
8/26/2019,10370.82
8/27/2019,10185.5
8/28/2019,9754.42
8/29/2019,9510.2
8/30/2019,9598.17
8/31/2019,9630.66
9/1/2019,9757.97
9/2/2019,10346.76
9/3/2019,10623.54
9/4/2019,10594.49
9/5/2019,10575.53
9/6/2019,10353.3
9/7/2019,10517.25
9/8/2019,10441.28
9/9/2019,10334.97
9/10/2019,10115.98
9/11/2019,10178.37
9/12/2019,10410.13
9/13/2019,10360.55
9/14/2019,10358.05
9/15/2019,10347.71
9/16/2019,10276.79
9/17/2019,10241.27
9/18/2019,10198.25
9/19/2019,10266.41
9/20/2019,10181.64
9/21/2019,10019.72
9/22/2019,10070.39
9/23/2019,9857.38
9/24/2019,9747.47
9/25/2019,8486.99
9/26/2019,8118.97
9/27/2019,8251.85
9/28/2019,8245.92
9/29/2019,8104.19
9/30/2019,8293.87
10/1/2019,8343.28
10/2/2019,8393.04
10/3/2019,8259.99
10/4/2019,8205.94
10/5/2019,8151.5
10/6/2019,7988.16
10/7/2019,8245.62
10/8/2019,8228.78
10/9/2019,8595.74
10/10/2019,8586.47
10/11/2019,8321.76
10/12/2019,8336.56
10/13/2019,8321.01
10/14/2019,8374.69
10/15/2019,8205.37
10/16/2019,8047.53
10/17/2019,8103.91
10/18/2019,7973.21
10/19/2019,7988.56
10/20/2019,8222.08
10/21/2019,8243.72
10/22/2019,8078.2
10/23/2019,7514.67
10/24/2019,7493.49
10/25/2019,8660.7
10/26/2019,9244.97
10/27/2019,9551.71
10/28/2019,9256.15
10/29/2019,9427.69
10/30/2019,9205.73
10/31/2019,9199.58
11/1/2019,9261.1
11/2/2019,9324.72
11/3/2019,9235.35
11/4/2019,9412.61
11/5/2019,9342.53
11/6/2019,9360.88
11/7/2019,9242.67
11/8/2019,8842.05
11/9/2019,8818.96
11/10/2019,9052.4
11/11/2019,8765.44
11/12/2019,8777.96
11/13/2019,8806.76
11/14/2019,8708.99
11/15/2019,8500.72
11/16/2019,8533.65
11/17/2019,8695.2
11/18/2019,8284.09
11/19/2019,8187.7
11/20/2019,8048.12
11/21/2019,7610.88
11/22/2019,7366.07
11/23/2019,7341.92
11/24/2019,7090.01
11/25/2019,7159.18
11/26/2019,7190.52
11/27/2019,7581.03
11/28/2019,7654.18
11/29/2019,7770.53
11/30/2019,7528.23
12/1/2019,7389.94
12/2/2019,7317.27
12/3/2019,7344.96
12/4/2019,7453.35
12/5/2019,7448.31
12/6/2019,7547.00
12/7/2019,7556.24
12/8/2019,7564.35
12/9/2019,7400.9
12/10/2019,7278.12
12/11/2019,7217.43
12/12/2019,7243.13
12/13/2019,7269.68
12/14/2019,7124.67
12/15/2019,7152.3
12/16/2019,6932.48
12/17/2019,6640.52
12/18/2019,7276.8
12/19/2019,7202.84
12/20/2019,7218.82
12/21/2019,7191.16
12/22/2019,7511.59
12/23/2019,7355.63
12/24/2019,7322.53
12/25/2019,7275.16
12/26/2019,7238.97
12/27/2019,7290.09
12/28/2019,7317.99
12/29/2019,7422.65
12/30/2019,7293.00
12/31/2019,7193.6
1/1/2020,7200.17
1/2/2020,6985.47
1/3/2020,7344.88
1/4/2020,7410.66
1/5/2020,7411.32
1/6/2020,7769.22
1/7/2020,8163.69
1/8/2020,8079.86
1/9/2020,7879.07
1/10/2020,8166.55
1/11/2020,8037.54
1/12/2020,8192.49
1/13/2020,8144.19
1/14/2020,8827.76
1/15/2020,8807.01
1/16/2020,8723.79
1/17/2020,8929.04
1/18/2020,8942.81
1/19/2020,8706.25
1/20/2020,8657.64
1/21/2020,8745.89
1/22/2020,8680.88
1/23/2020,8406.52
1/24/2020,8445.43
1/25/2020,8367.85
1/26/2020,8596.83
1/27/2020,8909.82
1/28/2020,9358.59
1/29/2020,9316.63
1/30/2020,9508.99
1/31/2020,9350.53
2/1/2020,9392.88
2/2/2020,9344.37
2/3/2020,9293.52
2/4/2020,9180.96
2/5/2020,9613.42
2/6/2020,9729.8
2/7/2020,9795.94
2/8/2020,9865.12
2/9/2020,10116.67
2/10/2020,9856.61
2/11/2020,10208.24
2/12/2020,10326.05
2/13/2020,10214.38
2/14/2020,10312.12
2/15/2020,9889.42
2/16/2020,9934.43
2/17/2020,9690.14
2/18/2020,10142.00
2/19/2020,9633.39
2/20/2020,9608.48
2/21/2020,9686.44
2/22/2020,9663.18
2/23/2020,9924.52
2/24/2020,9650.17
2/25/2020,9341.71
2/26/2020,8820.52
2/27/2020,8784.49
2/28/2020,8672.46
2/29/2020,8599.51
3/1/2020,8562.45
3/2/2020,8869.67
3/3/2020,8787.79
3/4/2020,8755.25
3/5/2020,9078.76
3/6/2020,9122.55
3/7/2020,8909.95
3/8/2020,8108.12
3/9/2020,7923.64
3/10/2020,7909.73
3/11/2020,7911.43
3/12/2020,4970.79
3/13/2020,5563.71
3/14/2020,5200.37
3/15/2020,5392.31
3/16/2020,5014.48
3/17/2020,5225.63
3/18/2020,5238.44
3/19/2020,6191.19
3/20/2020,6198.78
3/21/2020,6185.07
3/22/2020,5830.25
3/23/2020,6416.31
3/24/2020,6734.8
3/25/2020,6681.06
3/26/2020,6716.44
3/27/2020,6469.8
3/28/2020,6242.19
3/29/2020,5922.04
3/30/2020,6429.84
3/31/2020,6438.64
4/1/2020,6606.78
4/2/2020,6793.62
4/3/2020,6733.39
4/4/2020,6867.53
4/5/2020,6791.13
4/6/2020,7271.78
4/7/2020,7176.41
4/8/2020,7334.1
4/9/2020,7302.09
4/10/2020,6865.49
4/11/2020,6859.08
4/12/2020,6971.09
4/13/2020,6845.04
4/14/2020,6842.43
4/15/2020,6642.11
4/16/2020,7116.8
4/17/2020,7096.18
4/18/2020,7257.66
4/19/2020,7189.42
4/20/2020,6881.96
4/21/2020,6880.32
4/22/2020,7117.21
4/23/2020,7429.72
4/24/2020,7550.9
4/25/2020,7569.94
4/26/2020,7679.87
4/27/2020,7795.6
4/28/2020,7807.06
4/29/2020,8801.04
4/30/2020,8658.55
5/1/2020,8864.77
5/2/2020,8988.6
5/3/2020,8897.47
5/4/2020,8912.65
5/5/2020,9003.07
5/6/2020,9268.76
5/7/2020,9951.52
5/8/2020,9842.67
5/9/2020,9593.9
5/10/2020,8756.43
5/11/2020,8601.8
5/12/2020,8804.48
5/13/2020,9269.99
5/14/2020,9733.72
5/15/2020,9328.2
5/16/2020,9377.01
5/17/2020,9670.74
5/18/2020,9726.57
5/19/2020,9729.04
5/20/2020,9522.98
5/21/2020,9081.76
5/22/2020,9182.58
5/23/2020,9209.29
5/24/2020,8790.37
5/25/2020,8906.93
5/26/2020,8835.05
5/27/2020,9181.02
5/28/2020,9525.75
5/29/2020,9439.12
5/30/2020,9700.41
5/31/2020,9461.06
6/1/2020,10167.27
6/2/2020,9529.8
6/3/2020,9656.72
6/4/2020,9800.64
6/5/2020,9665.53
6/6/2020,9653.68
6/7/2020,9758.85
6/8/2020,9771.49
6/9/2020,9795.7
6/10/2020,9870.09
6/11/2020,9321.78
6/12/2020,9480.84
6/13/2020,9475.28
6/14/2020,9386.79
6/15/2020,9450.7
6/16/2020,9538.02
6/17/2020,9480.26
6/18/2020,9411.84
6/19/2020,9288.02
6/20/2020,9332.34
6/21/2020,9303.63
6/22/2020,9648.72
6/23/2020,9629.66
6/24/2020,9313.61
6/25/2020,9264.81
6/26/2020,9162.92
6/27/2020,9045.39
6/28/2020,9143.58
6/29/2020,9190.85
6/30/2020,9137.99
7/1/2020,9228.33
7/2/2020,9123.41
7/3/2020,9087.3
7/4/2020,9132.49
7/5/2020,9073.94
7/6/2020,9375.47
7/7/2020,9252.28
7/8/2020,9428.33
7/9/2020,9277.97
7/10/2020,9278.81
7/11/2020,9240.35
7/12/2020,9276.5
7/13/2020,9243.61
7/14/2020,9243.21
7/15/2020,9192.84
7/16/2020,9132.23
7/17/2020,9151.39
7/18/2020,9159.04
7/19/2020,9185.82
7/20/2020,9164.23
7/21/2020,9374.89
7/22/2020,9525.36
7/23/2020,9581.07
7/24/2020,9536.89
7/25/2020,9677.11
7/26/2020,9905.17
7/27/2020,10990.87
7/28/2020,10912.82
7/29/2020,11100.47
7/30/2020,11111.21
7/31/2020,11323.47
8/1/2020,11759.59
8/2/2020,11053.61
8/3/2020,11246.35
8/4/2020,11205.89
8/5/2020,11747.02
8/6/2020,11779.77
8/7/2020,11601.47
8/8/2020,11754.05
8/9/2020,11675.74
8/10/2020,11878.11
8/11/2020,11410.53
8/12/2020,11584.93
8/13/2020,11784.14
8/14/2020,11768.87
8/15/2020,11865.7
8/16/2020,11892.8
8/17/2020,12254.4
8/18/2020,11991.23
8/19/2020,11758.28
8/20/2020,11878.37
8/21/2020,11592.49
8/22/2020,11681.83
8/23/2020,11664.85
8/24/2020,11774.6
8/25/2020,11366.14
8/26/2020,11488.36
8/27/2020,11323.4
8/28/2020,11542.5
8/29/2020,11506.87
8/30/2020,11711.51
8/31/2020,11680.82
9/1/2020,11970.48
9/2/2020,11414.03
9/3/2020,10245.3
9/4/2020,10511.81
9/5/2020,10169.57
9/6/2020,10280.35
9/7/2020,10369.56
9/8/2020,10131.52
9/9/2020,10242.35
9/10/2020,10319.06081
9/11/2020,10400.91
9/12/2020,10442.17
9/13/2020,10323.76
9/14/2020,10680.84
9/15/2020,10796.95
9/16/2020,10974.9
9/17/2020,10948.99
9/18/2020,10944.59
9/19/2020,11094.35
9/20/2020,10938.27
9/21/2020,10462.26
9/22/2020,10538.46
9/23/2020,10225.86
9/24/2020,10745.55
9/25/2020,10702.29
9/26/2020,10724.98216
9/27/2020,10774.43
9/28/2020,10721.33
9/29/2020,10848.83
9/30/2020,10787.62
10/1/2020,10623.33
10/2/2020,10555.82247
10/3/2020,10565.49
10/4/2020,10661.05169
10/5/2020,10804.00
10/6/2020,10546.09517
10/7/2020,10679.14
10/8/2020,10923.63
10/9/2020,11052.04683
10/10/2020,11296.36
10/11/2020,11384.18
10/12/2020,11555.36
10/13/2020,11425.9
10/14/2020,11429.51
10/15/2020,11495.35
10/16/2020,11322.12
10/17/2020,11358.1
10/18/2020,11483.36
10/19/2020,11742.04
10/20/2020,11916.34
10/21/2020,12823.69
10/22/2020,12965.89
10/23/2020,12931.54
10/24/2020,13108.06
10/25/2020,13031.17
10/26/2020,13075.25
10/27/2020,13654.22
10/28/2020,13271.29
10/29/2020,13437.88
10/30/2020,13546.52
10/31/2020,13780.99
11/1/2020,13737.11
11/2/2020,13550.49
11/3/2020,13731.20748
11/4/2020,14038.7435
11/5/2020,15091.64739
11/6/2020,15466.48068
11/7/2020,14836.46275
11/8/2020,15396.19907
11/9/2020,15448.50962
11/10/2020,15319.8807
11/11/2020,15692.02436
11/12/2020,16096.26202
11/13/2020,16190.28007
11/14/2020,15962.08385
11/15/2020,15856.7315
11/16/2020,16763.38892
11/17/2020,17646.10429
11/18/2020,17614.94881
11/19/2020,17959.27831
11/20/2020,18649.23898
11/21/2020,18614.7632
11/22/2020,18521.15328
11/23/2020,18359.63574
11/24/2020,19015.4405
11/25/2020,18834.52749
11/26/2020,16956.93832
11/27/2020,17119.2501
11/28/2020,17790.56312
11/29/2020,18185.55745
11/30/2020,19375.15846
12/1/2020,18942.19056
12/2/2020,19113.35898
12/3/2020,19342.79542
12/4/2020,18958.87762
12/5/2020,19087.21355
12/6/2020,19186.72588
12/7/2020,19032.72833
12/8/2020,18743.09456
12/9/2020,18298.66761
12/10/2020,18381.60855
12/11/2020,17968.35677
12/12/2020,18749.07657
12/13/2020,19143.96947
12/14/2020,19152.84751
12/15/2020,19520.36928
12/16/2020,20802.07182
12/17/2020,22452.5228
12/18/2020,22734.35086
12/19/2020,23874.46981
12/20/2020,24161.65293
12/21/2020,22850.53166
12/22/2020,23394.79216
12/23/2020,23487.66309
12/24/2020,23431.40617
12/25/2020,24443.28268
12/26/2020,26260.90251
12/27/2020,26366.6279
12/28/2020,26740.0098
12/29/2020,26898.76162
12/30/2020,28914.69584
12/31/2020,28961.54359
1/1/2021,29264.66851
1/2/2021,31777.4698
1/3/2021,33427.59241
1/4/2021,31446.13707
1/5/2021,34011.35008
1/6/2021,35671.90931
1/7/2021,38989.92877
1/8/2021,39218.83549
1/9/2021,40591.11468
1/10/2021,37546.28524
1/11/2021,32684.72775
1/12/2021,34162.10502
1/13/2021,35973.88455
1/14/2021,39634.15006
1/15/2021,35482.53561
1/16/2021,36671.49876
1/17/2021,36010.27487
1/18/2021,36240.22529
1/19/2021,36347.5472
1/20/2021,35089.14585
1/21/2021,32186.013
1/22/2021,33655.72439
1/23/2021,32239.23431
1/24/2021,31706.06173
1/25/2021,33281.76029
1/26/2021,31981.1822
1/27/2021,31418.8709
1/28/2021,32673.7412
1/29/2021,34563.58569
1/30/2021,34264.34343
1/31/2021,32872.47734
2/1/2021,33759.52258
2/2/2021,35660.28806
2/3/2021,36916.03509
2/4/2021,37385.56526
2/5/2021,37642.3213
2/6/2021,39867.04451
2/7/2021,38313.36527
2/8/2021,43448.79423
2/9/2021,47290.30054
2/10/2021,44693.62748
2/11/2021,48228.86859
2/12/2021,47540.00295
2/13/2021,46785.54292
2/14/2021,48928.54282
2/15/2021,48711.5653
2/16/2021,48594.15622
2/17/2021,52349.03573
2/18/2021,51959.86407
2/19/2021,55365.93584
2/20/2021,56936.46476
2/21/2021,58006.09474
2/22/2021,54206.58983
2/23/2021,47300.11753
2/24/2021,48762.63419
2/25/2021,48854.44326
2/26/2021,46645.08037
2/27/2021,47162.18284
2/28/2021,44363.23327
3/1/2021,48322.84728
3/2/2021,47228.84535
3/3/2021,50935.67068
3/4/2021,48114.87045
3/5/2021,49146.9794
3/6/2021,48398.56087
3/7/2021,49991.13316
3/8/2021,51789.77861
3/9/2021,54416.09655
3/10/2021,56250.2029
3/11/2021,57526.11827
3/12/2021,56730.94135
3/13/2021,61479.91795
3/14/2021,60079.40004
3/15/2021,56497.64306
3/16/2021,56329.03024
3/17/2021,58069.59262
3/18/2021,57780.26171
3/19/2021,58449.24448
3/20/2021,58612.93072
3/21/2021,57885.71731
3/22/2021,54818.0426
3/23/2021,54884.35562
3/24/2021,54064.00225
3/25/2021,52345.5298
3/26/2021,54221.10645
3/27/2021,56005.9288
3/28/2021,55199.09237
3/29/2021,57446.01859
3/30/2021,58916.32914
3/31/2021,59217.65504
4/1/2021,59245.95451
4/2/2021,59108.90024
4/3/2021,58626.84345
4/4/2021,58484.2704
